date,name,value
2012-08-10,C#,6.6
2012-09-02,C#,6.6
2012-10-05,C#,6.5
2012-11-04,C#,5.6
2012-12-02,C#,5.6
2013-01-05,C#,6.2
2013-02-08,C#,6.7
2013-03-11,C#,6.6
2013-04-07,C#,6.2
2013-05-08,C#,6.1
2013-06-09,C#,5.8
2013-07-07,C#,6.2
2013-08-04,C#,6.1
2013-09-11,C#,5.6
2013-10-10,C#,5.7
2013-11-09,C#,6.0
2013-12-06,C#,5.6
2014-01-01,C#,5.9
2014-02-08,C#,6.4
2014-03-03,C#,5.6
2014-04-10,C#,4.8
2014-05-07,C#,3.8
2014-06-08,C#,3.9
2014-07-06,C#,4.0
2014-08-11,C#,3.4
2014-09-01,C#,4.4
2014-10-03,C#,4.8
2014-11-08,C#,5.0
2014-12-07,C#,4.3
2015-01-06,C#,5.1
2015-02-05,C#,5.7
2015-03-07,C#,4.9
2015-04-13,C#,5.0
2015-05-13,C#,5.3
2015-06-06,C#,5.1
2015-07-12,C#,5.6
2015-08-06,C#,4.8
2015-09-05,C#,4.9
2015-10-04,C#,4.8
2015-11-07,C#,4.3
2015-12-04,C#,4.1
2016-01-02,C#,4.7
2016-02-02,C#,4.4
2016-03-03,C#,4.3
2016-04-07,C#,3.8
2016-05-06,C#,4.5
2016-06-05,C#,3.8
2016-07-04,C#,3.9
2016-08-06,C#,4.9
2016-09-08,C#,5.5
2016-10-07,C#,4.4
2016-11-05,C#,3.7
2016-12-04,C#,3.2
2017-01-07,C#,4.0
2017-02-08,C#,4.9
2017-03-07,C#,4.4
2017-04-09,C#,3.6
2017-05-06,C#,3.5
2017-06-03,C#,3.5
2017-07-07,C#,3.5
2017-08-02,C#,4.2
2017-09-06,C#,4.8
2017-10-05,C#,3.9
2017-11-12,C#,3.0
2017-12-09,C#,2.8
2018-01-03,C#,3.8
2018-02-08,C#,4.4
2018-03-07,C#,5.1
2018-04-01,C#,5.3
2018-05-06,C#,4.4
2018-06-10,C#,4.3
2018-07-07,C#,3.8
2018-08-01,C#,3.5
2018-09-03,C#,3.3
2018-10-05,C#,3.5
2018-11-08,C#,4.0
2018-12-02,C#,3.4
2019-01-04,C#,3.3
2019-02-06,C#,2.8
2019-03-02,C#,3.3
2019-04-07,C#,3.5
2019-05-04,C#,4.0
2019-06-09,C#,4.5
2019-07-06,C#,4.4
2019-08-05,C#,3.8
2019-09-09,C#,3.4
2019-10-05,C#,3.9
2019-11-03,C#,4.3
2019-12-06,C#,4.8
2020-01-05,C#,5.4
2020-02-04,C#,5.9
2020-03-04,C#,5.3
2020-04-02,C#,4.7
2020-05-02,C#,4.3
2020-06-01,C#,4.7
2010-09-11,Visual Basic,0.3
2010-10-02,Visual Basic,0.3
2010-11-03,Visual Basic,0.3
2010-12-07,Visual Basic,0.3
2011-01-02,Visual Basic,0.3
2011-02-08,Visual Basic,0.6
2011-03-08,Visual Basic,0.6
2011-04-03,Visual Basic,0.3
2011-05-02,Visual Basic,0.5
2011-06-05,Visual Basic,0.4
2011-07-08,Visual Basic,0.5
2011-08-03,Visual Basic,0.5
2011-09-10,Visual Basic,0.3
2011-10-09,Visual Basic,0.5
2011-11-07,Visual Basic,0.5
2011-12-04,Visual Basic,0.4
2012-01-08,Visual Basic,0.5
2012-02-05,Visual Basic,0.8
2012-03-11,Visual Basic,0.8
2012-04-08,Visual Basic,1.0
2012-05-09,Visual Basic,1.3
2012-06-10,Visual Basic,1.2
2012-07-04,Visual Basic,0.9
2012-08-10,Visual Basic,0.9
2012-09-02,Visual Basic,0.8
2012-10-05,Visual Basic,0.6
2012-11-04,Visual Basic,0.8
2012-12-02,Visual Basic,0.9
2013-01-05,Visual Basic,1.0
2013-02-08,Visual Basic,1.0
2013-03-11,Visual Basic,0.9
2013-04-07,Visual Basic,1.1
2013-05-08,Visual Basic,1.1
2013-06-09,Visual Basic,1.1
2013-07-07,Visual Basic,1.2
2013-08-04,Visual Basic,1.3
2013-09-11,Visual Basic,1.8
2013-10-10,Visual Basic,1.9
2013-11-09,Visual Basic,2.0
2013-12-06,Visual Basic,1.7
2014-01-01,Visual Basic,1.6
2014-02-08,Visual Basic,1.8
2014-03-03,Visual Basic,1.9
2014-04-10,Visual Basic,1.8
2014-05-07,Visual Basic,1.3
2014-06-08,Visual Basic,1.9
2014-07-06,Visual Basic,1.5
2014-08-11,Visual Basic,1.3
2014-09-01,Visual Basic,1.5
2014-10-03,Visual Basic,1.8
2014-11-08,Visual Basic,2.1
2014-12-07,Visual Basic,2.2
2015-01-06,Visual Basic,1.1
2015-02-05,Visual Basic,2.0
2015-03-07,Visual Basic,2.3
2015-04-13,Visual Basic,2.1
2015-05-13,Visual Basic,3.0
2015-06-06,Visual Basic,3.2
2015-07-12,Visual Basic,2.4
2015-08-06,Visual Basic,2.7
2015-09-05,Visual Basic,2.1
2015-10-04,Visual Basic,2.5
2015-11-07,Visual Basic,2.2
2015-12-04,Visual Basic,2.4
2016-01-02,Visual Basic,2.6
2016-02-02,Visual Basic,2.4
2016-03-03,Visual Basic,2.6
2016-04-07,Visual Basic,2.3
2016-05-06,Visual Basic,2.3
2016-06-05,Visual Basic,2.4
2016-07-04,Visual Basic,2.5
2016-08-06,Visual Basic,2.5
2016-09-08,Visual Basic,2.3
2016-10-07,Visual Basic,2.7
2016-11-05,Visual Basic,3.2
2016-12-04,Visual Basic,3.3
2017-01-07,Visual Basic,3.0
2017-02-08,Visual Basic,2.8
2017-03-07,Visual Basic,3.2
2017-04-09,Visual Basic,3.2
2017-05-06,Visual Basic,3.4
2017-06-03,Visual Basic,3.1
2017-07-07,Visual Basic,3.0
2017-08-02,Visual Basic,2.6
2017-09-06,Visual Basic,2.0
2017-10-05,Visual Basic,2.7
2017-11-12,Visual Basic,2.9
2017-12-09,Visual Basic,2.5
2018-01-03,Visual Basic,3.3
2018-02-08,Visual Basic,4.1
2018-03-07,Visual Basic,4.1
2018-04-01,Visual Basic,5.0
2018-05-06,Visual Basic,4.1
2018-06-10,Visual Basic,3.8
2018-07-07,Visual Basic,4.2
2018-08-01,Visual Basic,4.8
2018-09-03,Visual Basic,5.3
2018-10-05,Visual Basic,5.9
2018-11-08,Visual Basic,6.5
2018-12-02,Visual Basic,7.1
2019-01-04,Visual Basic,6.5
2019-02-06,Visual Basic,7.1
2019-03-02,Visual Basic,6.4
2019-04-07,Visual Basic,5.8
2019-05-04,Visual Basic,5.2
2019-06-09,Visual Basic,4.6
2019-07-06,Visual Basic,4.2
2019-08-05,Visual Basic,3.7
2019-09-09,Visual Basic,3.3
2019-10-05,Visual Basic,3.7
2019-11-03,Visual Basic,4.2
2019-12-06,Visual Basic,4.7
2020-01-05,Visual Basic,5.3
2020-02-04,Visual Basic,5.9
2020-03-04,Visual Basic,5.3
2020-04-02,Visual Basic,4.7
2020-05-02,Visual Basic,4.2
2020-06-01,Visual Basic,4.7
2001-06-30,JavaScript,1.6
2001-07-30,JavaScript,1.7
2001-08-30,JavaScript,1.7
2001-09-28,JavaScript,1.6
2001-10-26,JavaScript,1.5
2001-11-28,JavaScript,1.5
2001-12-31,JavaScript,1.5
2002-01-30,JavaScript,2.7
2002-02-27,JavaScript,1.5
2002-03-29,JavaScript,1.5
2002-04-29,JavaScript,1.4
2002-05-29,JavaScript,1.4
2002-06-29,JavaScript,1.4
2002-07-31,JavaScript,1.2
2002-08-29,JavaScript,2.0
2002-09-29,JavaScript,1.9
2002-10-30,JavaScript,2.0
2002-11-29,JavaScript,2.5
2002-12-31,JavaScript,2.4
2003-01-31,JavaScript,2.9
2003-02-28,JavaScript,2.8
2003-03-31,JavaScript,2.6
2003-04-30,JavaScript,3.3
2003-05-30,JavaScript,1.7
2003-06-30,JavaScript,1.7
2003-07-31,JavaScript,1.8
2003-08-31,JavaScript,1.9
2003-09-30,JavaScript,1.7
2003-10-31,JavaScript,1.9
2003-11-30,JavaScript,1.7
2003-12-31,JavaScript,1.7
2004-01-31,JavaScript,2.1
2004-02-29,JavaScript,2.1
2004-03-31,JavaScript,1.8
2004-04-30,JavaScript,1.8
2004-05-30,JavaScript,1.5
2004-06-30,JavaScript,1.6
2004-07-31,JavaScript,1.7
2004-08-30,JavaScript,1.5
2004-09-30,JavaScript,1.3
2004-10-31,JavaScript,1.2
2004-11-30,JavaScript,1.6
2004-12-31,JavaScript,1.7
2005-01-31,JavaScript,1.8
2005-02-28,JavaScript,1.6
2005-03-31,JavaScript,1.6
2005-04-30,JavaScript,1.4
2005-05-31,JavaScript,1.4
2005-06-30,JavaScript,1.8
2005-07-31,JavaScript,1.9
2005-08-31,JavaScript,1.8
2005-09-30,JavaScript,2.0
2005-12-03,JavaScript,1.8
2006-01-04,JavaScript,1.5
2006-02-02,JavaScript,1.5
2006-03-01,JavaScript,1.7
2006-04-02,JavaScript,1.6
2006-05-01,JavaScript,2.2
2006-06-01,JavaScript,1.5
2006-07-02,JavaScript,2.1
2006-08-02,JavaScript,2.0
2006-09-02,JavaScript,2.4
2006-10-01,JavaScript,2.2
2006-11-02,JavaScript,2.3
2006-12-01,JavaScript,2.6
2007-01-02,JavaScript,2.8
2007-02-03,JavaScript,3.0
2007-03-03,JavaScript,3.5
2007-04-01,JavaScript,3.1
2007-05-05,JavaScript,3.1
2007-06-02,JavaScript,2.6
2007-07-02,JavaScript,2.5
2007-08-05,JavaScript,2.6
2007-09-02,JavaScript,2.7
2007-10-04,JavaScript,2.7
2007-11-04,JavaScript,2.9
2007-12-03,JavaScript,2.7
2008-01-03,JavaScript,3.2
2008-02-07,JavaScript,2.3
2008-06-01,JavaScript,2.9
2008-07-02,JavaScript,2.8
2008-08-03,JavaScript,2.9
2008-09-03,JavaScript,3.1
2008-10-06,JavaScript,2.7
2008-11-02,JavaScript,2.9
2008-12-03,JavaScript,3.0
2009-01-02,JavaScript,3.4
2009-02-01,JavaScript,3.5
2009-03-05,JavaScript,3.6
2009-04-07,JavaScript,3.7
2009-05-01,JavaScript,3.6
2009-06-04,JavaScript,4.0
2009-07-02,JavaScript,3.5
2009-08-01,JavaScript,2.8
2009-09-05,JavaScript,3.0
2009-10-02,JavaScript,3.0
2009-11-02,JavaScript,2.9
2009-12-02,JavaScript,3.5
2010-01-05,JavaScript,2.7
2010-02-07,JavaScript,2.6
2010-03-07,JavaScript,2.6
2010-04-05,JavaScript,2.5
2010-05-15,JavaScript,2.1
2010-07-06,JavaScript,2.4
2010-09-11,JavaScript,1.7
2010-10-02,JavaScript,1.7
2010-11-03,JavaScript,1.7
2010-12-07,JavaScript,1.5
2011-01-02,JavaScript,1.6
2011-02-08,JavaScript,2.6
2011-03-08,JavaScript,1.9
2011-04-03,JavaScript,1.5
2011-05-02,JavaScript,1.4
2011-06-05,JavaScript,1.5
2011-07-08,JavaScript,2.2
2011-08-03,JavaScript,1.6
2011-09-10,JavaScript,1.5
2011-10-09,JavaScript,2.2
2011-11-07,JavaScript,2.6
2011-12-04,JavaScript,2.2
2012-01-08,JavaScript,2.3
2012-02-05,JavaScript,2.5
2012-03-11,JavaScript,3.4
2012-04-08,JavaScript,2.9
2012-05-09,JavaScript,2.1
2012-06-10,JavaScript,1.5
2012-07-04,JavaScript,1.5
2012-08-10,JavaScript,1.4
2012-09-02,JavaScript,1.3
2012-10-05,JavaScript,1.3
2012-11-04,JavaScript,1.3
2012-12-02,JavaScript,1.3
2013-01-05,JavaScript,2.0
2013-02-08,JavaScript,1.4
2013-03-11,JavaScript,1.4
2013-04-07,JavaScript,1.5
2013-05-08,JavaScript,1.5
2013-06-09,JavaScript,1.6
2013-07-07,JavaScript,1.8
2013-08-04,JavaScript,2.1
2013-09-11,JavaScript,2.0
2013-10-10,JavaScript,2.0
2013-11-09,JavaScript,2.1
2013-12-06,JavaScript,1.8
2014-01-01,JavaScript,1.6
2014-02-08,JavaScript,1.9
2014-03-03,JavaScript,1.9
2014-04-10,JavaScript,1.8
2014-05-07,JavaScript,1.8
2014-06-08,JavaScript,2.0
2014-07-06,JavaScript,1.8
2014-08-11,JavaScript,2.2
2014-09-01,JavaScript,2.4
2014-10-03,JavaScript,1.8
2014-11-08,JavaScript,2.1
2014-12-07,JavaScript,2.4
2015-01-06,JavaScript,3.3
2015-02-05,JavaScript,3.5
2015-03-07,JavaScript,3.6
2015-04-13,JavaScript,3.3
2015-05-13,JavaScript,3.1
2015-06-06,JavaScript,2.3
2015-07-12,JavaScript,2.2
2015-08-06,JavaScript,2.2
2015-09-05,JavaScript,2.3
2015-10-04,JavaScript,2.3
2015-11-07,JavaScript,2.5
2015-12-04,JavaScript,2.4
2016-01-02,JavaScript,2.6
2016-02-02,JavaScript,2.2
2016-03-03,JavaScript,2.3
2016-04-07,JavaScript,2.6
2016-05-06,JavaScript,2.3
2016-06-05,JavaScript,2.6
2016-07-04,JavaScript,2.6
2016-08-06,JavaScript,2.7
2016-09-08,JavaScript,2.9
2016-10-07,JavaScript,2.8
2016-11-05,JavaScript,2.7
2016-12-04,JavaScript,2.9
2017-01-07,JavaScript,2.8
2017-02-08,JavaScript,2.9
2017-03-07,JavaScript,2.7
2017-04-09,JavaScript,2.8
2017-05-06,JavaScript,3.1
2017-06-03,JavaScript,3.0
2017-07-07,JavaScript,2.6
2017-08-02,JavaScript,2.1
2017-09-06,JavaScript,2.0
2017-10-05,JavaScript,3.0
2017-11-12,JavaScript,3.0
2017-12-09,JavaScript,2.5
2018-01-03,JavaScript,3.5
2018-02-08,JavaScript,3.2
2018-03-07,JavaScript,3.9
2018-04-01,JavaScript,3.5
2018-05-06,JavaScript,2.9
2018-06-10,JavaScript,2.5
2018-07-07,JavaScript,2.8
2018-08-01,JavaScript,2.4
2018-09-03,JavaScript,2.1
2018-10-05,JavaScript,2.3
2018-11-08,JavaScript,2.7
2018-12-02,JavaScript,3.1
2019-01-04,JavaScript,3.3
2019-02-06,JavaScript,2.8
2019-03-02,JavaScript,2.4
2019-04-07,JavaScript,2.5
2019-05-04,JavaScript,2.7
2019-06-09,JavaScript,2.7
2019-07-06,JavaScript,2.3
2019-08-05,JavaScript,2.3
2019-09-09,JavaScript,2.1
2019-10-05,JavaScript,2.1
2019-11-03,JavaScript,1.9
2019-12-06,JavaScript,2.1
2020-01-05,JavaScript,2.4
2020-02-04,JavaScript,2.1
2020-03-04,JavaScript,2.1
2020-04-02,JavaScript,2.4
2020-05-02,JavaScript,2.7
2020-06-01,JavaScript,2.3
2001-06-30,PHP,1.9
2001-07-30,PHP,1.4
2001-08-30,PHP,1.6
2001-09-28,PHP,1.6
2001-10-26,PHP,1.8
2001-11-28,PHP,4.9
2001-12-31,PHP,7.3
2002-01-30,PHP,8.3
2002-02-27,PHP,7.4
2002-03-29,PHP,7.0
2002-04-29,PHP,5.1
2002-05-29,PHP,5.2
2002-06-29,PHP,5.2
2002-07-31,PHP,6.5
2002-08-29,PHP,5.4
2002-09-29,PHP,5.0
2002-10-30,PHP,5.3
2002-11-29,PHP,7.3
2002-12-31,PHP,7.6
2003-01-31,PHP,4.5
2003-02-28,PHP,4.0
2003-03-31,PHP,4.6
2003-04-30,PHP,4.5
2003-05-30,PHP,4.8
2003-06-30,PHP,3.8
2003-07-31,PHP,4.7
2003-08-31,PHP,5.4
2003-09-30,PHP,5.8
2003-10-31,PHP,3.6
2003-11-30,PHP,5.7
2003-12-31,PHP,6.3
2004-01-31,PHP,7.3
2004-02-29,PHP,7.6
2004-03-31,PHP,9.8
2004-04-30,PHP,7.2
2004-05-30,PHP,8.7
2004-06-30,PHP,10.3
2004-07-31,PHP,10.4
2004-08-30,PHP,8.2
2004-09-30,PHP,7.4
2004-10-31,PHP,7.6
2004-11-30,PHP,11.5
2004-12-31,PHP,9.5
2005-01-31,PHP,10.3
2005-02-28,PHP,9.4
2005-03-31,PHP,8.7
2005-04-30,PHP,9.2
2005-05-31,PHP,8.0
2005-06-30,PHP,9.2
2005-07-31,PHP,7.9
2005-08-31,PHP,8.9
2005-09-30,PHP,9.7
2005-12-03,PHP,9.6
2006-01-04,PHP,9.4
2006-02-02,PHP,8.9
2006-03-01,PHP,10.0
2006-04-02,PHP,10.9
2006-05-01,PHP,10.2
2006-06-01,PHP,9.6
2006-07-02,PHP,10.4
2006-08-02,PHP,9.6
2006-09-02,PHP,9.1
2006-10-01,PHP,9.9
2006-11-02,PHP,9.2
2006-12-01,PHP,8.5
2007-01-02,PHP,7.9
2007-02-03,PHP,8.8
2007-03-03,PHP,9.5
2007-04-01,PHP,8.6
2007-05-05,PHP,8.7
2007-06-02,PHP,8.9
2007-07-02,PHP,8.6
2007-08-05,PHP,9.7
2007-09-02,PHP,10.2
2007-10-04,PHP,9.5
2007-11-04,PHP,8.7
2007-12-03,PHP,8.4
2008-01-03,PHP,9.2
2008-02-07,PHP,9.9
2008-06-01,PHP,10.2
2008-07-02,PHP,9.5
2008-08-03,PHP,9.4
2008-09-03,PHP,9.2
2008-10-06,PHP,8.6
2008-11-02,PHP,8.9
2008-12-03,PHP,9.1
2009-01-02,PHP,8.9
2009-02-01,PHP,8.8
2009-03-05,PHP,9.5
2009-04-07,PHP,9.9
2009-05-01,PHP,9.9
2009-06-04,PHP,9.7
2009-07-02,PHP,9.3
2009-08-01,PHP,9.4
2009-09-05,PHP,10.2
2009-10-02,PHP,10.4
2009-11-02,PHP,10.2
2009-12-02,PHP,9.8
2010-01-05,PHP,10.1
2010-02-07,PHP,10.0
2010-03-07,PHP,9.9
2010-04-05,PHP,9.7
2010-05-15,PHP,9.1
2010-07-06,PHP,8.6
2010-09-11,PHP,8.4
2010-10-02,PHP,8.3
2010-11-03,PHP,7.8
2010-12-07,PHP,7.5
2011-01-02,PHP,7.8
2011-02-08,PHP,7.0
2011-03-08,PHP,6.6
2011-04-03,PHP,6.6
2011-05-02,PHP,6.5
2011-06-05,PHP,6.6
2011-07-08,PHP,6.2
2011-08-03,PHP,6.1
2011-09-10,PHP,6.6
2011-10-09,PHP,6.8
2011-11-07,PHP,6.1
2011-12-04,PHP,6.0
2012-01-08,PHP,5.7
2012-02-05,PHP,5.6
2012-03-11,PHP,5.6
2012-04-08,PHP,5.3
2012-05-09,PHP,5.7
2012-06-10,PHP,5.3
2012-07-04,PHP,5.0
2012-08-10,PHP,5.5
2012-09-02,PHP,5.6
2012-10-05,PHP,5.7
2012-11-04,PHP,5.7
2012-12-02,PHP,5.5
2013-01-05,PHP,5.6
2013-02-08,PHP,5.1
2013-03-11,PHP,4.8
2013-04-07,PHP,5.4
2013-05-08,PHP,5.8
2013-06-09,PHP,6.0
2013-07-07,PHP,7.2
2013-08-04,PHP,6.7
2013-09-11,PHP,6.4
2013-10-10,PHP,6.1
2013-11-09,PHP,5.4
2013-12-06,PHP,5.3
2014-01-01,PHP,4.6
2014-02-08,PHP,4.2
2014-03-03,PHP,3.7
2014-04-10,PHP,2.8
2014-05-07,PHP,3.4
2014-06-08,PHP,2.8
2014-07-06,PHP,2.9
2014-08-11,PHP,2.9
2014-09-01,PHP,3.1
2014-10-03,PHP,2.9
2014-11-08,PHP,3.0
2014-12-07,PHP,2.8
2015-01-06,PHP,3.8
2015-02-05,PHP,3.2
2015-03-07,PHP,4.0
2015-04-13,PHP,3.0
2015-05-13,PHP,2.7
2015-06-06,PHP,2.9
2015-07-12,PHP,2.9
2015-08-06,PHP,2.7
2015-09-05,PHP,2.5
2015-10-04,PHP,2.6
2015-11-07,PHP,3.2
2015-12-04,PHP,2.8
2016-01-02,PHP,2.7
2016-02-02,PHP,2.8
2016-03-03,PHP,2.8
2016-04-07,PHP,3.0
2016-05-06,PHP,3.0
2016-06-05,PHP,3.2
2016-07-04,PHP,3.3
2016-08-06,PHP,3.2
2016-09-08,PHP,2.8
2016-10-07,PHP,2.7
2016-11-05,PHP,3.1
2016-12-04,PHP,2.9
2017-01-07,PHP,2.6
2017-02-08,PHP,3.1
2017-03-07,PHP,3.0
2017-04-09,PHP,3.4
2017-05-06,PHP,2.7
2017-06-03,PHP,2.8
2017-07-07,PHP,3.1
2017-08-02,PHP,2.3
2017-09-06,PHP,2.2
2017-10-05,PHP,2.8
2017-11-12,PHP,1.9
2017-12-09,PHP,1.6
2018-01-03,PHP,2.5
2018-02-08,PHP,3.4
2018-03-07,PHP,4.0
2018-04-01,PHP,4.2
2018-05-06,PHP,3.3
2018-06-10,PHP,2.9
2018-07-07,PHP,2.8
2018-08-01,PHP,2.9
2018-09-03,PHP,2.8
2018-10-05,PHP,2.8
2018-11-08,PHP,2.4
2018-12-02,PHP,2.4
2019-01-04,PHP,2.7
2019-02-06,PHP,2.3
2019-03-02,PHP,2.4
2019-04-07,PHP,2.2
2019-05-04,PHP,2.5
2019-06-09,PHP,2.6
2019-07-06,PHP,2.2
2019-08-05,PHP,2.1
2019-09-09,PHP,1.9
2019-10-05,PHP,1.9
2019-11-03,PHP,1.7
2019-12-06,PHP,2.1
2020-01-05,PHP,2.4
2020-02-04,PHP,2.0
2020-03-04,PHP,2.0
2020-04-02,PHP,2.4
2020-05-02,PHP,2.5
2020-06-01,PHP,2.3
2007-05-05,R,0.1
2007-06-02,R,0.1
2007-07-02,R,0.1
2007-08-05,R,0.1
2007-09-02,R,0.1
2007-10-04,R,0.1
2007-11-04,R,0.1
2007-12-03,R,0.1
2008-01-03,R,0.0
2008-02-07,R,0.1
2008-06-01,R,0.1
2008-07-02,R,0.1
2008-08-03,R,0.1
2008-09-03,R,0.1
2008-10-06,R,0.1
2008-11-02,R,0.1
2008-12-03,R,0.1
2009-01-02,R,0.1
2009-02-01,R,0.1
2009-03-05,R,0.1
2009-04-07,R,0.1
2009-05-01,R,0.1
2009-06-04,R,0.1
2009-07-02,R,0.1
2009-08-01,R,0.1
2009-09-05,R,0.1
2009-10-02,R,0.1
2009-11-02,R,0.1
2009-12-02,R,0.1
2010-01-05,R,0.1
2010-02-07,R,0.1
2010-03-07,R,0.2
2010-04-05,R,0.1
2010-05-15,R,0.2
2010-07-06,R,0.2
2010-09-11,R,0.3
2010-10-02,R,0.4
2010-11-03,R,0.4
2010-12-07,R,0.5
2011-01-02,R,0.5
2011-02-08,R,0.6
2011-03-08,R,0.5
2011-04-03,R,0.4
2011-05-02,R,0.4
2011-06-05,R,0.4
2011-07-08,R,0.4
2011-08-03,R,0.4
2011-09-10,R,0.4
2011-10-09,R,0.4
2011-11-07,R,0.5
2011-12-04,R,0.5
2012-01-08,R,0.6
2012-02-05,R,0.6
2012-03-11,R,0.5
2012-04-08,R,0.4
2012-05-09,R,0.4
2012-06-10,R,0.4
2012-07-04,R,0.4
2012-08-10,R,0.4
2012-09-02,R,0.4
2012-10-05,R,0.4
2012-11-04,R,0.4
2012-12-02,R,0.4
2013-01-05,R,0.4
2013-02-08,R,0.5
2013-03-11,R,0.5
2013-04-07,R,0.5
2013-05-08,R,0.5
2013-06-09,R,0.5
2013-07-07,R,0.5
2013-08-04,R,0.4
2013-09-11,R,0.6
2013-10-10,R,0.5
2013-11-09,R,0.4
2013-12-06,R,0.2
2014-01-01,R,0.2
2014-02-08,R,0.2
2014-03-03,R,0.2
2014-04-10,R,0.3
2014-05-07,R,0.4
2014-06-08,R,0.7
2014-07-06,R,0.4
2014-08-11,R,0.5
2014-09-01,R,0.8
2014-10-03,R,1.5
2014-11-08,R,1.6
2014-12-07,R,1.6
2015-01-06,R,1.0
2015-02-05,R,1.0
2015-03-07,R,1.0
2015-04-13,R,1.0
2015-05-13,R,1.4
2015-06-06,R,1.5
2015-07-12,R,1.2
2015-08-06,R,1.0
2015-09-05,R,1.0
2015-10-04,R,1.0
2015-11-07,R,1.0
2015-12-04,R,1.1
2016-01-02,R,1.0
2016-02-02,R,1.2
2016-03-03,R,1.3
2016-04-07,R,1.3
2016-05-06,R,1.3
2016-06-05,R,1.5
2016-07-04,R,1.5
2016-08-06,R,1.6
2016-09-08,R,1.7
2016-10-07,R,1.7
2016-11-05,R,1.7
2016-12-04,R,1.8
2017-01-07,R,1.8
2017-02-08,R,1.9
2017-03-07,R,2.0
2017-04-09,R,2.1
2017-05-06,R,2.2
2017-06-03,R,2.2
2017-07-07,R,2.1
2017-08-02,R,1.8
2017-09-06,R,1.8
2017-10-05,R,1.7
2017-11-12,R,1.6
2017-12-09,R,1.9
2018-01-03,R,2.6
2018-02-08,R,2.1
2018-03-07,R,1.1
2018-04-01,R,1.8
2018-05-06,R,1.2
2018-06-10,R,1.5
2018-07-07,R,1.2
2018-08-01,R,1.0
2018-09-03,R,1.0
2018-10-05,R,1.2
2018-11-08,R,1.4
2018-12-02,R,1.1
2019-01-04,R,1.3
2019-02-06,R,1.0
2019-03-02,R,1.3
2019-04-07,R,1.2
2019-05-04,R,1.0
2019-06-09,R,0.9
2019-07-06,R,0.8
2019-08-05,R,0.8
2019-09-09,R,1.0
2019-10-05,R,1.3
2019-11-03,R,1.0
2019-12-06,R,1.0
2020-01-05,R,0.8
2020-02-04,R,1.0
2020-03-04,R,1.3
2020-04-02,R,1.5
2020-05-02,R,1.8
2020-06-01,R,2.2
2001-06-30,SQL,3.0
2001-07-30,SQL,2.8
2001-08-30,SQL,2.4
2001-09-28,SQL,2.4
2001-10-26,SQL,2.2
2001-11-28,SQL,1.8
2001-12-31,SQL,1.9
2002-01-30,SQL,1.9
2002-02-27,SQL,2.1
2002-03-29,SQL,2.1
2002-04-29,SQL,2.3
2002-05-29,SQL,2.4
2002-06-29,SQL,2.5
2002-07-31,SQL,2.7
2002-08-29,SQL,2.6
2002-09-29,SQL,2.5
2002-10-30,SQL,2.6
2002-11-29,SQL,2.4
2002-12-31,SQL,2.5
2003-01-31,SQL,2.6
2003-02-28,SQL,2.5
2003-03-31,SQL,2.6
2003-04-30,SQL,2.6
2003-05-30,SQL,3.1
2003-06-30,SQL,3.0
2003-07-31,SQL,3.0
2003-08-31,SQL,3.2
2003-09-30,SQL,3.7
2003-10-31,SQL,3.7
2003-11-30,SQL,2.9
2003-12-31,SQL,3.1
2004-01-31,SQL,3.5
2004-02-29,SQL,3.1
2004-03-31,SQL,3.0
2004-04-30,SQL,2.4
2018-02-08,SQL,2.4
2018-03-07,SQL,2.7
2018-04-01,SQL,2.6
2018-05-06,SQL,2.0
2018-06-10,SQL,2.3
2018-07-07,SQL,2.3
2018-08-01,SQL,2.3
2018-09-03,SQL,2.1
2018-10-05,SQL,2.0
2018-11-08,SQL,1.8
2018-12-02,SQL,2.2
2019-01-04,SQL,2.3
2019-02-06,SQL,1.9
2019-03-02,SQL,1.9
2019-04-07,SQL,2.3
2019-05-04,SQL,2.6
2019-06-09,SQL,2.2
2019-07-06,SQL,2.0
2019-08-05,SQL,1.6
2019-09-09,SQL,1.9
2019-10-05,SQL,1.9
2019-11-03,SQL,1.7
2019-12-06,SQL,1.8
2020-01-05,SQL,1.5
2020-02-04,SQL,1.5
2020-03-04,SQL,1.8
2020-04-02,SQL,2.2
2020-05-02,SQL,2.1
2020-06-01,SQL,1.7
2010-09-11,Visual Basic .NET,0.3
2010-10-02,Visual Basic .NET,0.3
2010-11-03,Visual Basic .NET,0.3
2010-12-07,Visual Basic .NET,0.3
2011-01-02,Visual Basic .NET,0.3
2011-02-08,Visual Basic .NET,0.6
2011-03-08,Visual Basic .NET,0.6
2011-04-03,Visual Basic .NET,0.3
2011-05-02,Visual Basic .NET,0.5
2011-06-05,Visual Basic .NET,0.4
2011-07-08,Visual Basic .NET,0.5
2011-08-03,Visual Basic .NET,0.5
2011-09-10,Visual Basic .NET,0.3
2011-10-09,Visual Basic .NET,0.5
2011-11-07,Visual Basic .NET,0.5
2011-12-04,Visual Basic .NET,0.4
2012-01-08,Visual Basic .NET,0.5
2012-02-05,Visual Basic .NET,0.8
2012-03-11,Visual Basic .NET,0.8
2012-04-08,Visual Basic .NET,1.0
2012-05-09,Visual Basic .NET,1.3
2012-06-10,Visual Basic .NET,1.2
2012-07-04,Visual Basic .NET,0.9
